[2023-01-26 14:13:56] This is codeql execute queries -J-Xmx1966M --off-heap-ram=1966 --verbosity=progress --logdir=/home/joey/Desktop/test/RTG011/codeql-RTG011/log --evaluator-log-level=5 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --no-rerun --output=/home/joey/Desktop/test/RTG011/codeql-RTG011/results -- /home/joey/Desktop/test/RTG011/codeql-RTG011/db-cpp ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --format=json -- ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql"
                      ]
[2023-01-26 14:13:56] Creating executor with 1 threads.
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve extensions --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --insecurely-execute-ml-model-checksums= ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --format startingpacks -- ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp"
                      ]
[2023-01-26 14:13:56] Plumbing command codeql resolve extensions completed:
                      {
                        "models" : [ ],
                        "data" : { }
                      }
[2023-01-26 14:13:56] [DETAILS] execute queries> Did not find any ML models.
[2023-01-26 14:13:56] [SPAMMIER] execute queries> Data extensions for query 'dataflow.ql' in 'getting-started/codeql-extra-queries-cpp':
                      {}
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve library-path --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --query=/home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql --format=json
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Resolving query at normalized path /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-cpp' at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Adding compilation cache at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Resolving library dependencies from /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlpack.yml.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> QL pack dependencies for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp resolved OK.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme.
[2023-01-26 14:13:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/shared/ssa"
                        ],
                        "dbscheme" : "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache"
                        ],
                        "relativeName" : "getting-started/codeql-extra-queries-cpp/dataflow.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-cpp"
                      }
[2023-01-26 14:13:56] [PROGRESS] execute queries> Compiling query plan for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:56] [DETAILS] execute queries> Resolving imports for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:57] Resolved file set for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql hashes to eccd7ffadd4f48f62cf9a46862bea908dc1fc7bd.
[2023-01-26 14:13:57] [DETAILS] execute queries> Checking QL for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:57] ExternalModuleBindingPass ...
[2023-01-26 14:13:58] ExternalModuleBindingPass time: 00:00.985
[2023-01-26 14:13:58] QLPredicateSynthesiser ...
[2023-01-26 14:13:58] QLPredicateSynthesiser time: 00:00.013
[2023-01-26 14:13:58] DeclarationBindingPass ...
[2023-01-26 14:13:58] DeclarationBindingPass time: 00:00.066
[2023-01-26 14:13:58] Fixed point time ...
[2023-01-26 14:13:59] Fixed point time time: 00:00.550
[2023-01-26 14:13:59] ReferenceBindingPass ...
[2023-01-26 14:13:59] ReferenceBindingPass time: 00:00.040
[2023-01-26 14:13:59] PopulateInstantiationMapPass ...
[2023-01-26 14:13:59] PopulateInstantiationMapPass time: 00:00.159
[2023-01-26 14:13:59] ReferenceBindingCheck ...
[2023-01-26 14:13:59] ReferenceBindingCheck time: 00:00.058
[2023-01-26 14:13:59] PredicateBodyBindingPass ...
[2023-01-26 14:13:59] PredicateBodyBindingPass time: 00:00.295
[2023-01-26 14:13:59] LanguagePragmaPropagationPass ...
[2023-01-26 14:13:59] LanguagePragmaPropagationPass time: 00:00.018
[2023-01-26 14:13:59] Ambiguity checks ...
[2023-01-26 14:13:59] Ambiguity checks time: 00:00.095
[2023-01-26 14:13:59] Ql checks ...
[2023-01-26 14:14:00] Ql checks time: 00:00.844
[2023-01-26 14:14:01] Compilation pipeline
[2023-01-26 14:14:01] Type Inference ...
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/5@32f87fv1 is empty, due to DataFlowImpl#6ed98661::flowIntoCallNodeCand1#5#fffff_14023#join_rhs/5@daa345cu.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::revFlowInNotToReturn#5#fffff/5@28c431w1 is empty, due to project#DataFlowImpl#6ed98661::flowIntoCallNodeCand1#5#fffff_1302#join_rhs/4@4162a49q.
[2023-01-26 14:14:28] (1s) Inferred that project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/4@f460d92c is empty, due to DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/5@32f87fv1.
[2023-01-26 14:14:28] (1s) Inferred that _DataFlowImpl#6ed98661::BooleanCallContext::Cc#f_DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable__#join_rhs/4@24582d6d is empty, due to DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/5@32f87fv1.
[2023-01-26 14:14:28] (1s) Inferred that _DataFlowImpl#6ed98661::BooleanCallContext::Cc#f_DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable__#join_rhs#1/4@518e78sm is empty, due to DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/5@32f87fv1.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff_14023#join_rhs/5@45d4a8sc is empty, due to DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/5@32f87fv1.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowIn#8#ffffffff/8@5ef931wn is empty, due to DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/5@32f87fv1.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowIsEntered#5#fffff#reorder_0_3_4_1_2/5@5ef933wn is empty, due to DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/5@32f87fv1.
[2023-01-26 14:14:28] (1s) Inferred that _project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff#join_rhs/5@70b26b3f is empty, due to project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/4@f460d92c.
[2023-01-26 14:14:28] (1s) Inferred that _project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff#join_rhs#1/5@2555cfkn is empty, due to project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/4@f460d92c.
[2023-01-26 14:14:28] (1s) Inferred that project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff_1302#join_rhs/4@ad0cbbr6 is empty, due to project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/4@f460d92c.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::revFlowInNotToReturn#5#fffff/5@1faff1wd is empty, due to project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/4@f460d92c.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/5@206d27nu is empty, due to DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff_14023#join_rhs/5@45d4a8sc.
[2023-01-26 14:14:28] (1s) Inferred that project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/4@23ed45nc is empty, due to DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/5@206d27nu.
[2023-01-26 14:14:28] (1s) Inferred that _DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable0#ff_DataFlowImpl#6ed98661::Stage4Param::flowInt__#join_rhs/4@f77af14a is empty, due to DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/5@206d27nu.
[2023-01-26 14:14:28] (1s) Inferred that _DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable0#ff_DataFlowImpl#6ed98661::Stage4Param::flowInt__#join_rhs#1/4@9abc3cpl is empty, due to DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/5@206d27nu.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff_14023#join_rhs/5@7b5f32db is empty, due to DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/5@206d27nu.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowIn#8#ffffffff/8@d88a11wf is empty, due to DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/5@206d27nu.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowIsEntered#5#fffff#reorder_0_3_4_1_2/5@d88a13wf is empty, due to DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/5@206d27nu.
[2023-01-26 14:14:28] (1s) Inferred that _project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff#join_rhs/5@a3922beq is empty, due to project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/4@23ed45nc.
[2023-01-26 14:14:28] (1s) Inferred that _project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff#join_rhs#1/5@8874e9tq is empty, due to project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/4@23ed45nc.
[2023-01-26 14:14:28] (1s) Inferred that project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff_1302#join_rhs/4@1a725fqm is empty, due to project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/4@23ed45nc.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlowInNotToReturn#5#fffff/5@38bcf1wd is empty, due to project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/4@23ed45nc.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff_1302#join_rhs/4@1a725fqm with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::flowIntoCallNodeCand1#4#ffff/4@9c7bfddl with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff#join_rhs#1/5@8874e9tq with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff#join_rhs/5@a3922beq with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowIsEntered#5#fffff#reorder_0_3_4_1_2/5@d88a13wf with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::flowIntoCallNodeCand1#4#ffff/3@df5c99al with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff_14023#join_rhs/5@7b5f32db with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff_14023#join_rhs/5@45d4a8sc with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable0#ff_DataFlowImpl#6ed98661::Stage4Param::flowInt__#join_rhs/4@f77af14a with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowIn#8#ffffffff/8@5ef931wn with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/5@206d27nu with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::revFlowInNotToReturn#5#fffff/5@1faff1wd with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff_1302#join_rhs/4@ad0cbbr6 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowIsEntered#5#fffff#reorder_0_3_4_1_2/5@5ef933wn with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff#join_rhs/5@70b26b3f with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _DataFlowImpl#6ed98661::branch#2#fff_DataFlowImpl#6ed98661::flowIntoCallNodeCand1#4#ffff#shared/5@a9a7b89v with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff#join_rhs#1/5@2555cfkn with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::flowIntoCallNodeCand1#4#ffff_120#join_rhs/3@5389ce23 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _DataFlowImpl#6ed98661::BooleanCallContext::Cc#f_DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable__#join_rhs#1/4@518e78sm with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _DataFlowImpl#6ed98661::BooleanCallContext::Cc#f_DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable__#join_rhs/4@24582d6d with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/4@f460d92c with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _DataFlowImpl#6ed98661::join#2#fff_TaintTrackingImpl#6fa46275::Configuration#class#f__DataFlowImpl#6__#antijoin_rhs/6@9dd56dv4 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::flowIntoCallNodeCand1#5#fffff_1302#join_rhs/4@4162a49q with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowInToReturn#3#fff#reorder_0_2_1/3@8aeb72wh with 0 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate const_false/1@e7af61d6
[2023-01-26 14:14:28] (1s)  >>> Created relation const_false/1@e7af61d6 with 1 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::BooleanCallContext::Cc#f/1@2fc28eiq
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::BooleanCallContext::Cc#f/1@2fc28eiq with 2 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate _DataFlowImpl#6ed98661::BooleanCallContext::Cc#f_const_false#shared/0@d18ba3ot
[2023-01-26 14:14:28] (1s)  >>> Created relation _DataFlowImpl#6ed98661::BooleanCallContext::Cc#f_const_false#shared/0@d18ba3ot with 1 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate _DataFlowImplCommon#6f4b4818::Cached::TAnyCallContext#f__DataFlowImpl#6ed98661::BooleanCallContext::__#shared/1@37ec39u5
[2023-01-26 14:14:28] (1s)  >>> Created relation _DataFlowImplCommon#6f4b4818::Cached::TAnyCallContext#f__DataFlowImpl#6ed98661::BooleanCallContext::__#shared/1@37ec39u5 with 1 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate project#DataFlowImpl#6ed98661::sourceNode#3#fff/2@df0dd9aa
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::sourceNode#3#fff/2@df0dd9aa with 1 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::sinkNode#3#fff_120#join_rhs/3@2eb4fcv1
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::sinkNode#3#fff_120#join_rhs/3@2eb4fcv1 with 3 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff_02#join_rhs/2@03e129vg
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff_02#join_rhs/2@03e129vg with 27 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::additionalLocalFlowStep#3#fff_120#join_rhs/3@48ed5f7b
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::additionalLocalFlowStep#3#fff_120#join_rhs/3@48ed5f7b with 31526 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::localFlowStep#3#fff_120#join_rhs/3@6360238g
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::localFlowStep#3#fff_120#join_rhs/3@6360238g with 115470 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::RetNodeEx::getReturnPosition#0#dispred#ff_10#join_rhs/2@b87cdetv
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::RetNodeEx::getReturnPosition#0#dispred#ff_10#join_rhs/2@b87cdetv with 3507 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::readSet#4#ffff_2301#join_rhs/4@086b4ag6
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::readSet#4#ffff_2301#join_rhs/4@086b4ag6 with 17636 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate project#DataFlowImpl#6ed98661::store#5#fffff#2_2301#join_rhs/4@6d2836pk
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::store#5#fffff#2_2301#join_rhs/4@6d2836pk with 10548 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlowIsReturned#3#fff#reorder_0_2_1/3@i1#8aeb73wh (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlowIsReturned#3#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlowInToReturn#3#fff#reorder_0_2_1/3@i1#8aeb72wh (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlowInToReturn#3#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlowIn#4#ffff/4@i1#8aeb71wh (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlowIn#4#ffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlowStore#4#ffff#reorder_0_3_1_2/4@i1#8aeb70wh (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlowStore#4#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlowOut#2#ff/2@i1#8aeb7z3h (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlowOut#2#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlowConsCand#2#ff/2@i1#8aeb7y3h (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlowConsCand#2#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlow#3#fff/3@i1#8aeb7x3h (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlow#3#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlow0#3#fff/3@i1#8aeb7w3h (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlow0#3#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Accumulating deltas
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlow0#3#fff/3@8aeb7w3h with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlow#3#fff/3@8aeb7x3h with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowConsCand#2#ff/2@8aeb7y3h with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowOut#2#ff/2@8aeb7z3h with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowStore#4#ffff#reorder_0_3_1_2/4@8aeb70wh with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowIn#4#ffff/4@8aeb71wh with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowInToReturn#3#fff#reorder_0_2_1/3@8aeb72wh with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowIsReturned#3#fff#reorder_0_2_1/3@8aeb73wh with 0 rows.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@9fa87eqp is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#3#fff/3@8aeb7x3h.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::throughFlowNodeCand#2#ff/2@a8b6e1d7 is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#3#fff/3@8aeb7x3h.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::revFlowState#2#ff/2@ce6d2b3b is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@9fa87eqp.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::additionalLocalFlowStepNodeCand1#3#fff/3@727280vh is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@9fa87eqp.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::localFlowStepNodeCand1#3#fff/3@510d3asi is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@9fa87eqp.
[2023-01-26 14:14:28] (1s) Inferred that project#DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/1@824e08e7 is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@9fa87eqp.
[2023-01-26 14:14:28] (1s) Inferred that _project#DataFlowImpl#6ed98661::flowIntoCallNodeCand1#4#ffff_project#DataFlowImpl#6ed98661::flowOutO__#count_range/3@8e12e9ni is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@9fa87eqp.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::join#2#fff/3@b4837bfn is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@9fa87eqp.
[2023-01-26 14:14:28] (1s) Inferred that DataFlowImpl#6ed98661::Stage1::returnFlowCallableNodeCand#3#fff/3@22eb15pb is empty, due to DataFlowImpl#6ed98661::Stage1::throughFlowNodeCand#2#ff/2@a8b6e1d7.
[2023-01-26 14:14:28] (1s) Inferred that _DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable0#ff_DataFlowImpl#6ed98661::ParamNodeEx#f_DataFl__#shared/4@47a0a6ag is empty, due to DataFlowImpl#6ed98661::Stage1::throughFlowNodeCand#2#ff/2@a8b6e1d7.
[2023-01-26 14:14:28] (1s) Inferred that _DataFlowImpl#6ed98661::Stage1::revFlowState#2#ff_project#DataFlowImpl#6ed98661::MkStage#Stage1#::St__#join_rhs/2@08d73e88 is empty, due to DataFlowImpl#6ed98661::Stage1::revFlowState#2#ff/2@ce6d2b3b.
