[2023-01-26 14:28:24] This is codeql execute queries -J-Xmx1966M --off-heap-ram=1966 --verbosity=progress --logdir=/home/joey/Desktop/test/RTG011/codeql-RTG011/log --evaluator-log-level=5 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --no-rerun --output=/home/joey/Desktop/test/RTG011/codeql-RTG011/results -- /home/joey/Desktop/test/RTG011/codeql-RTG011/db-cpp RTG011.ql
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --format=json -- RTG011.ql
[2023-01-26 14:28:24] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql"
                      ]
[2023-01-26 14:28:24] Creating executor with 1 threads.
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve extensions --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --insecurely-execute-ml-model-checksums= RTG011.ql
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --format startingpacks -- RTG011.ql
[2023-01-26 14:28:24] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp"
                      ]
[2023-01-26 14:28:24] Plumbing command codeql resolve extensions completed:
                      {
                        "models" : [ ],
                        "data" : { }
                      }
[2023-01-26 14:28:24] [DETAILS] execute queries> Did not find any ML models.
[2023-01-26 14:28:24] [SPAMMIER] execute queries> Data extensions for query 'RTG011.ql' in 'getting-started/codeql-extra-queries-cpp':
                      {}
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve library-path --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --query=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql --format=json
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Resolving query at normalized path /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-cpp' at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Adding compilation cache at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Resolving library dependencies from /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlpack.yml.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> QL pack dependencies for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp resolved OK.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme.
[2023-01-26 14:28:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/shared/ssa"
                        ],
                        "dbscheme" : "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache"
                        ],
                        "relativeName" : "getting-started/codeql-extra-queries-cpp/RTG011.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-cpp"
                      }
[2023-01-26 14:28:24] [PROGRESS] execute queries> Compiling query plan for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:24] [DETAILS] execute queries> Resolving imports for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:25] Resolved file set for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql hashes to 3ea99caf5ae25132da80d5a8b124e830f6a5196a.
[2023-01-26 14:28:25] [DETAILS] execute queries> Checking QL for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:25] ExternalModuleBindingPass ...
[2023-01-26 14:28:26] ExternalModuleBindingPass time: 00:01.114
[2023-01-26 14:28:26] QLPredicateSynthesiser ...
[2023-01-26 14:28:26] QLPredicateSynthesiser time: 00:00.012
[2023-01-26 14:28:26] DeclarationBindingPass ...
[2023-01-26 14:28:26] DeclarationBindingPass time: 00:00.069
[2023-01-26 14:28:26] Fixed point time ...
[2023-01-26 14:28:27] Fixed point time time: 00:00.559
[2023-01-26 14:28:27] ReferenceBindingPass ...
[2023-01-26 14:28:27] ReferenceBindingPass time: 00:00.069
[2023-01-26 14:28:27] PopulateInstantiationMapPass ...
[2023-01-26 14:28:27] PopulateInstantiationMapPass time: 00:00.142
[2023-01-26 14:28:27] ReferenceBindingCheck ...
[2023-01-26 14:28:27] ReferenceBindingCheck time: 00:00.059
[2023-01-26 14:28:27] PredicateBodyBindingPass ...
[2023-01-26 14:28:27] PredicateBodyBindingPass time: 00:00.268
[2023-01-26 14:28:27] LanguagePragmaPropagationPass ...
[2023-01-26 14:28:27] LanguagePragmaPropagationPass time: 00:00.028
[2023-01-26 14:28:27] Ambiguity checks ...
[2023-01-26 14:28:28] Ambiguity checks time: 00:00.078
[2023-01-26 14:28:28] Ql checks ...
[2023-01-26 14:28:28] Ql checks time: 00:00.887
[2023-01-26 14:28:30] Compilation pipeline
[2023-01-26 14:28:30] Type Inference ...
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff_1302#join_rhs/4@7f996ahf is empty, due to project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/4@d6b576sm.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlowInNotToReturn#5#fffff/5@923031wm is empty, due to project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/4@d6b576sm.
[2023-01-26 14:28:40] (0s)  >>> Created relation project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff_1302#join_rhs/4@7f996ahf with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::viableParamArgNodeCandFwd1#4#ffff_1302#join_rhs/4@fa20a3mn with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation _project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff#join_rhs#1/5@abe594hc with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation _project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff#join_rhs/5@740edbp8 with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowIsEntered#5#fffff#reorder_0_3_4_1_2/5@1122c3wc with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation project#DataFlowImpl#6ed98661::flowIntoCallNodeCand1#4#ffff/3@120e26po with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff_14023#join_rhs/5@8be29c9r with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation _DataFlowImpl#6ed98661::branch#2#fff_DataFlowImpl#6ed98661::flowIntoCallNodeCand1#4#ffff#shared/5@5cdfbch6 with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation _DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable0#ff_DataFlowImpl#6ed98661::Stage4Param::flowInt__#join_rhs/4@3ec667e2 with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff_14023#join_rhs/5@e588d6rj with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/5@799310fe with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::revFlowInNotToReturn#5#fffff/5@be9e01wm with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff_1302#join_rhs/4@3f4be013 with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowIn#8#ffffffff/8@6099c1wk with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowIsEntered#5#fffff#reorder_0_3_4_1_2/5@6099c3wk with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation _project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff#join_rhs/5@7f65bbt4 with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation project#DataFlowImpl#6ed98661::flowIntoCallNodeCand1#4#ffff_120#join_rhs/3@de9b359u with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation _project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff#join_rhs#1/5@b3d0f3v5 with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation _DataFlowImpl#6ed98661::BooleanCallContext::Cc#f_DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable__#join_rhs#1/4@2907caou with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation _DataFlowImpl#6ed98661::BooleanCallContext::Cc#f_DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable__#join_rhs/4@921aa8u1 with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation project#DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/4@5616891n with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation _DataFlowImpl#6ed98661::Configuration::fieldFlowBranchLimit#0#dispred#ff_DataFlowImpl#6ed98661::join__#shared/8@bbe18b4b with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::flowIntoCallNodeCand2#5#fffff/5@94f9aaar with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::flowIntoCallNodeCand1#5#fffff/5@16b3bc7e with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::fwdFlowIn#8#ffffffff/8@d40ad0wl with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation project#DataFlowImpl#6ed98661::flowIntoCallNodeCand1#5#fffff_1302#join_rhs/4@1c001ev3 with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::flowIntoCallNodeCand1#5#fffff_14023#join_rhs/5@3a8d6eom with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowIn#8#ffffffff/8@1122c1wc with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation __DataFlowImpl#6ed98661::Configuration::fieldFlowBranchLimit#0#dispred#ff_DataFlowImpl#6ed98661::joi__#antijoin_rhs/6@a3347a0l with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation project#DataFlowImpl#6ed98661::Stage4Param::flowIntoCall#5#fffff/4@d6b576sm with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation _DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable0#ff_DataFlowImpl#6ed98661::Stage4Param::flowInt__#join_rhs#1/4@2687a0v0 with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation project#DataFlowImpl#6ed98661::flowIntoCallNodeCand1#5#fffff/4@bff03ag7 with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlowInNotToReturn#5#fffff/5@923031wm with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::viableParamArgNodeCand1#4#ffff/4@6089a9io with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::flowIntoCallNodeCand1#4#ffff/4@025595a8 with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::revFlowInNotToReturn#5#fffff/5@f60bd1wh with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowIn#4#ffff/4@b759bzhm with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::fwdFlowIsEntered#5#fffff#reorder_0_3_4_1_2/5@d40ad3wl with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowInToReturn#3#fff#reorder_0_2_1/3@b759b0wm with 0 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate const_false/1@e7af61d6
[2023-01-26 14:28:40] (0s)  >>> Created relation const_false/1@e7af61d6 with 1 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::BooleanCallContext::Cc#f/1@2fc28eiq
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::BooleanCallContext::Cc#f/1@2fc28eiq with 2 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate _DataFlowImpl#6ed98661::BooleanCallContext::Cc#f_const_false#shared/0@d18ba3ot
[2023-01-26 14:28:40] (0s)  >>> Created relation _DataFlowImpl#6ed98661::BooleanCallContext::Cc#f_const_false#shared/0@d18ba3ot with 1 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate project#DataFlowImpl#6ed98661::sourceNode#3#fff/2@42bddflp
[2023-01-26 14:28:40] (0s)  >>> Created relation project#DataFlowImpl#6ed98661::sourceNode#3#fff/2@42bddflp with 1 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::sinkNode#3#fff_120#join_rhs/3@e22650ko
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::sinkNode#3#fff_120#join_rhs/3@e22650ko with 3 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff_02#join_rhs/2@3d76ec59
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::fwdFlow#3#fff_02#join_rhs/2@3d76ec59 with 27 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::additionalLocalFlowStep#3#fff#cpe#12_10#join_rhs/2@1aaee7ii
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::additionalLocalFlowStep#3#fff#cpe#12_10#join_rhs/2@1aaee7ii with 15763 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::RetNodeEx::getReturnPosition#0#dispred#ff_10#join_rhs/2@b87cdetv
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::RetNodeEx::getReturnPosition#0#dispred#ff_10#join_rhs/2@b87cdetv with 3507 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::localFlowStep#3#cpe#12#ff_10#join_rhs/2@ed7fc0o6
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::localFlowStep#3#cpe#12#ff_10#join_rhs/2@ed7fc0o6 with 57735 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate project#DataFlowImpl#6ed98661::store#5#fffff#3/4@0849ba9f
[2023-01-26 14:28:40] (0s)  >>> Created relation project#DataFlowImpl#6ed98661::store#5#fffff#3/4@0849ba9f with 5274 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate project#DataFlowImpl#6ed98661::store#5#fffff#3_2301#join_rhs/4@541a0ch7
[2023-01-26 14:28:40] (0s)  >>> Created relation project#DataFlowImpl#6ed98661::store#5#fffff#3_2301#join_rhs/4@541a0ch7 with 5274 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::readSet#4#ffff_2301#join_rhs/4@a76fe4sr
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::readSet#4#ffff_2301#join_rhs/4@a76fe4sr with 8818 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlowConsCand#2#ff/2@i1#b759b3wm (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlowConsCand#2#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlowOut#2#ff/2@i1#b759b2wm (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlowOut#2#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlowIsReturned#3#fff#reorder_0_2_1/3@i1#b759b1wm (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlowIsReturned#3#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlowInToReturn#3#fff#reorder_0_2_1/3@i1#b759b0wm (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlowInToReturn#3#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlowIn#4#ffff/4@i1#b759bzhm (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlowIn#4#ffff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlowStore#4#ffff#reorder_0_3_1_2/4@i1#b759byhm (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlowStore#4#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlow#3#fff/3@i1#b759bxhm (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlow#3#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::Stage1::revFlow0#3#fff/3@i1#b759bwhm (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::Stage1::revFlow0#3#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Accumulating deltas
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlow0#3#fff/3@b759bwhm with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlow#3#fff/3@b759bxhm with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowStore#4#ffff#reorder_0_3_1_2/4@b759byhm with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowIn#4#ffff/4@b759bzhm with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowInToReturn#3#fff#reorder_0_2_1/3@b759b0wm with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowIsReturned#3#fff#reorder_0_2_1/3@b759b1wm with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowOut#2#ff/2@b759b2wm with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowConsCand#2#ff/2@b759b3wm with 0 rows.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@cceed6tt is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#3#fff/3@b759bxhm.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::Stage1::throughFlowNodeCand#2#ff/2@dfaddfp0 is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#3#fff/3@b759bxhm.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::Stage1::revFlowState#2#ff/2@a7f5ebrj is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@cceed6tt.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::Stage1::revFlow#2#ff_10#join_rhs/2@eaaeb16h is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@cceed6tt.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::localFlowStepNodeCand1#3#fff/3@e5f95757 is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@cceed6tt.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/1@107e06n8 is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@cceed6tt.
[2023-01-26 14:28:40] (0s) Inferred that _project#DataFlowImpl#6ed98661::flowIntoCallNodeCand1#4#ffff_project#DataFlowImpl#6ed98661::flowOutO__#count_range/3@5c0e266s is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@cceed6tt.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::join#2#fff/3@00dd23gm is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@cceed6tt.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::Stage1::returnFlowCallableNodeCand#3#fff/3@4b1671p4 is empty, due to DataFlowImpl#6ed98661::Stage1::throughFlowNodeCand#2#ff/2@dfaddfp0.
[2023-01-26 14:28:40] (0s) Inferred that _DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable0#ff_DataFlowImpl#6ed98661::ParamNodeEx#f_DataFl__#shared/4@e0a009sc is empty, due to DataFlowImpl#6ed98661::Stage1::throughFlowNodeCand#2#ff/2@dfaddfp0.
[2023-01-26 14:28:40] (0s) Inferred that _DataFlowImpl#6ed98661::Stage1::revFlowState#2#ff_project#DataFlowImpl#6ed98661::MkStage#Stage1#::St__#join_rhs/2@93d531ca is empty, due to DataFlowImpl#6ed98661::Stage1::revFlowState#2#ff/2@a7f5ebrj.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::additionalLocalFlowStepNodeCand1#3#fff/3@910ddfto is empty, due to DataFlowImpl#6ed98661::Stage1::revFlow#2#ff_10#join_rhs/2@eaaeb16h.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::localFlowStepNodeCand1#3#fff_021#join_rhs/3@99cbbc1f is empty, due to DataFlowImpl#6ed98661::localFlowStepNodeCand1#3#fff/3@e5f95757.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::localFlowStepNodeCand1#3#fff_120#join_rhs/3@e23c01hr is empty, due to DataFlowImpl#6ed98661::localFlowStepNodeCand1#3#fff/3@e5f95757.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::fwdFlow0#6#ffffff/6@d40adw5l is empty, due to project#DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/1@107e06n8.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::fwdFlow#6#ffffff/6@d40ady5l is empty, due to project#DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/1@107e06n8.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::branch#2#fff/3@694504m0 is empty, due to _project#DataFlowImpl#6ed98661::flowIntoCallNodeCand1#4#ffff_project#DataFlowImpl#6ed98661::flowOutO__#count_range/3@5c0e266s.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::Stage1::returnFlowCallableNodeCand#3#fff_021#join_rhs/3@8c704cuc is empty, due to DataFlowImpl#6ed98661::Stage1::returnFlowCallableNodeCand#3#fff/3@4b1671p4.
[2023-01-26 14:28:40] (0s) Inferred that _DataFlowImpl#6ed98661::Stage1::returnFlowCallableNodeCand#3#fff_021#join_rhs_DataFlowImplCommon#6f4__#antijoin_rhs/5@d204e85g is empty, due to _DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable0#ff_DataFlowImpl#6ed98661::ParamNodeEx#f_DataFl__#shared/4@e0a009sc.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::Stage1::parameterMayFlowThrough#4#ffff/4@46a469mo is empty, due to _DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable0#ff_DataFlowImpl#6ed98661::ParamNodeEx#f_DataFl__#shared/4@e0a009sc.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::additionalLocalFlowStepNodeCand1#3#fff_021#join_rhs/3@28850cpn is empty, due to DataFlowImpl#6ed98661::additionalLocalFlowStepNodeCand1#3#fff/3@910ddfto.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::additionalLocalFlowStepNodeCand1#3#fff_120#join_rhs/3@907f8bas is empty, due to DataFlowImpl#6ed98661::additionalLocalFlowStepNodeCand1#3#fff/3@910ddfto.
[2023-01-26 14:28:40] (0s) Inferred that _DataFlowImpl#6ed98661::localFlowStepNodeCand1#3#fff_120#join_rhs_project#DataFlowImpl#6ed98661::MkS__#join_rhs/4@3e706201 is empty, due to DataFlowImpl#6ed98661::localFlowStepNodeCand1#3#fff_120#join_rhs/3@e23c01hr.
